VAREIGVL
| Algorithm         | prob     |    n |        t |   n_it |       f_opt |      g_norm |   fevals |   gevals |   nfails |   nnegeig | cosmax   |
|-------------------+----------+------+----------+--------+-------------+-------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.120686 |     35 | 4.96623e-05 | 0.000961597 |      114 |       36 |        0 |         0 | ----     |
| Algorithm         | prob     | n    | t                   | n_it   | f_opt                  | g_norm               | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
|-------------------+----------+------+---------------------+--------+------------------------+----------------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.12068629264831543 | 35     | 4.9662281612638306e-05 | 0.000961596855151563 | 114      | 36       | 0        | 0         | ----     |
| --                | --       | --   | --                  | --     | --                     | --                   | --       | --       | --       | --        | --       |
\begin{tabular}{llllllllllll}
\hline
 Algorithm         & prob     & n    & t                   & n\_it   & f\_opt                  & g\_norm               & fevals   & gevals   & nfails   & nnegeig   & cosmax   \\
\hline
 QPS-Newton\_Matteo & VAREIGVL & 5000 & 0.12068629264831543 & 35     & 4.9662281612638306e-05 & 0.000961596855151563 & 114      & 36       & 0        & 0         & ----     \\
 --                & --       & --   & --                  & --     & --                     & --                   & --       & --       & --       & --        & --       \\
\hline
\end{tabular}
         1060403 function calls (1043041 primitive calls) in 4.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.000    0.000 :0(_filters_mutated)
      558    0.002    0.000    0.002    0.000 :0(_fix_co_filename)
       75    0.000    0.000    0.000    0.000 :0(_getframe)
        1    0.000    0.000    0.000    0.000 :0(_reload_guard)
        1    0.000    0.000    0.000    0.000 :0(_set_madvise_hugepage)
        1    0.000    0.000    0.000    0.000 :0(_set_sentinel)
        1    0.293    0.293    0.293    0.293 :0(_setup)
      237    0.001    0.000    0.001    0.000 :0(abs)
        2    0.000    0.000    0.000    0.000 :0(access)
       36    0.000    0.000    0.000    0.000 :0(acquire)
     4788    0.008    0.000    0.008    0.000 :0(acquire_lock)
     2302    0.004    0.000    0.004    0.000 :0(add)
      347    0.001    0.000    0.001    0.000 :0(add_docstring)
      147    0.001    0.000    0.001    0.000 :0(all)
     1419    0.003    0.000    0.003    0.000 :0(allocate_lock)
      260    0.001    0.000    0.004    0.000 :0(any)
    33930    0.068    0.000    0.068    0.000 :0(append)
       31    0.000    0.000    0.000    0.000 :0(arange)
      592    0.002    0.000    0.002    0.000 :0(array)
      512    0.001    0.000    0.001    0.000 :0(asanyarray)
      243    0.001    0.000    0.001    0.000 :0(asarray)
        4    0.000    0.000    0.000    0.000 :0(ascii_iscased)
        4    0.000    0.000    0.000    0.000 :0(ascii_tolower)
       65    0.000    0.000    0.000    0.000 :0(astype)
        1    0.000    0.000    0.000    0.000 :0(audit)
        6    0.000    0.000    0.000    0.000 :0(bit_length)
       18    0.000    0.000    0.000    0.000 :0(calcsize)
    30036    0.034    0.000    0.034    0.000 :0(callable)
        7    0.000    0.000    0.000    0.000 :0(cast)
        2    0.000    0.000    0.000    0.000 :0(chdir)
     2338    0.003    0.000    0.003    0.000 :0(chr)
       43    0.000    0.000    0.000    0.000 :0(clear)
        7    0.000    0.000    0.000    0.000 :0(close)
      257    0.010    0.000    0.010    0.000 :0(compile)
        2    0.000    0.000    0.000    0.000 :0(confstr)
      151    0.001    0.000    0.001    0.000 :0(copy)
        5    0.000    0.000    0.000    0.000 :0(count)
        5    0.000    0.000    0.000    0.000 :0(create_builtin)
  103/101    0.046    0.000    0.055    0.001 :0(create_dynamic)
       26    0.000    0.000    0.000    0.000 :0(decode)
        4    0.000    0.000    0.000    0.000 :0(delattr)
      441    0.019    0.000    0.019    0.000 :0(dir)
       22    0.000    0.000    0.000    0.000 :0(discard)
       60    0.000    0.000    0.000    0.000 :0(divmod)
        1    0.000    0.000    0.000    0.000 :0(dlopen)
      106    0.014    0.000    0.014    0.000 :0(dot)
       51    0.000    0.000    0.000    0.000 :0(empty)
       66    0.000    0.000    0.000    0.000 :0(encode)
       33    0.000    0.000    0.000    0.000 :0(end)
     1550    0.003    0.000    0.003    0.000 :0(endswith)
       18    0.001    0.000    0.017    0.001 :0(eval)
        1    0.000    0.000    0.000    0.000 :0(exc_info)
    666/1    0.011    0.000    4.452    4.452 :0(exec)
        5    0.000    0.000    0.000    0.000 :0(exec_builtin)
   103/87    0.008    0.000    0.068    0.001 :0(exec_dynamic)
        1    0.000    0.000    0.000    0.000 :0(exp)
     6926    0.015    0.000    0.015    0.000 :0(expandtabs)
      512    0.002    0.000    0.003    0.000 :0(extend)
     5963    0.011    0.000    0.011    0.000 :0(find)
        9    0.001    0.000    0.001    0.000 :0(findall)
        2    0.000    0.000    0.000    0.000 :0(flatten)
        1    0.001    0.001    0.001    0.001 :0(fork_exec)
     7488    0.016    0.000    0.016    0.000 :0(format)
     1675    0.003    0.000    0.003    0.000 :0(from_bytes)
      132    0.000    0.000    0.000    0.000 :0(fromkeys)
     2429    0.006    0.000    0.006    0.000 :0(fspath)
       28    0.000    0.000    0.000    0.000 :0(fullmatch)
        1    0.000    0.000    0.000    0.000 :0(generate_state)
    13026    0.026    0.000    0.027    0.000 :0(get)
     2671    0.005    0.000    0.005    0.000 :0(get_ident)
        1    0.000    0.000    0.000    0.000 :0(get_native_id)
        1    0.000    0.000    0.000    0.000 :0(get_version)
    70356    0.104    0.000    0.106    0.000 :0(getattr)
      124    0.001    0.000    0.001    0.000 :0(getcwd)
        1    0.000    0.000    0.000    0.000 :0(getdlopenflags)
       18    0.000    0.000    0.000    0.000 :0(geterrobj)
        2    0.000    0.000    0.000    0.000 :0(getpid)
      744    0.001    0.000    0.001    0.000 :0(getrecursionlimit)
     1015    0.001    0.000    0.001    0.000 :0(globals)
     5842    0.009    0.000    0.009    0.000 :0(group)
       29    0.000    0.000    0.000    0.000 :0(groupdict)
        1    0.000    0.000    0.000    0.000 :0(groups)
11581/11327    0.024    0.000    0.106    0.000 :0(hasattr)
  652/361    0.001    0.000    0.002    0.000 :0(hash)
     1145    0.002    0.000    0.002    0.000 :0(id)
  772/518    0.007    0.000    0.047    0.000 :0(implement_array_function)
       86    0.000    0.000    0.000    0.000 :0(index)
       56    0.000    0.000    0.000    0.000 :0(insert)
      371    0.001    0.000    0.001    0.000 :0(intern)
      126    0.000    0.000    0.000    0.000 :0(is_builtin)
      686    0.001    0.000    0.001    0.000 :0(is_frozen)
     7007    0.012    0.000    0.012    0.000 :0(isidentifier)
        9    0.000    0.000    0.000    0.000 :0(isinf)
    62047    0.092    0.000    0.107    0.000 :0(isinstance)
       12    0.000    0.000    0.000    0.000 :0(islower)
        9    0.000    0.000    0.000    0.000 :0(isnan)
     1370    0.003    0.000    0.003    0.000 :0(issubclass)
       47    0.000    0.000    0.000    0.000 :0(issuperset)
     1514    0.002    0.000    0.002    0.000 :0(isupper)
     1086    0.002    0.000    0.002    0.000 :0(items)
      664    0.001    0.000    0.001    0.000 :0(iter)
18864/18721    0.047    0.000    0.081    0.000 :0(join)
       81    0.000    0.000    0.000    0.000 :0(keys)
141031/139835    0.190    0.000    0.193    0.000 :0(len)
       62    0.003    0.000    0.003    0.000 :0(listdir)
      198    0.000    0.000    0.000    0.000 :0(ljust)
      558    0.067    0.000    0.067    0.000 :0(loads)
      129    0.000    0.000    0.000    0.000 :0(locals)
        1    0.000    0.000    0.000    0.000 :0(localtime)
        2    0.000    0.000    0.000    0.000 :0(log)
     1464    0.002    0.000    0.002    0.000 :0(lower)
        8    0.000    0.000    0.000    0.000 :0(lstat)
    73552    0.098    0.000    0.098    0.000 :0(lstrip)
        4    0.000    0.000    0.000    0.000 :0(maketrans)
     1372    0.003    0.000    0.003    0.000 :0(match)
     1486    0.011    0.000    0.023    0.000 :0(max)
    52287    0.083    0.000    0.083    0.000 :0(min)
        2    0.000    0.000    0.000    0.000 :0(mkdir)
       41    0.000    0.000    0.000    0.000 :0(mro)
        2    0.000    0.000    0.000    0.000 :0(newbyteorder)
      497    0.001    0.000    0.004    0.000 :0(next)
        3    0.000    0.000    0.000    0.000 :0(nl_langinfo)
      149    0.176    0.001    0.176    0.001 :0(obj)
       35    0.001    0.000    0.001    0.000 :0(open)
      558    0.014    0.000    0.014    0.000 :0(open_code)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha224)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha256)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha384)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha512)
     5312    0.014    0.000    0.014    0.000 :0(ord)
        8    0.000    0.000    0.000    0.000 :0(partition)
        2    0.000    0.000    0.000    0.000 :0(pipe)
    10305    0.014    0.000    0.014    0.000 :0(pop)
        5    0.000    0.000    0.000    0.000 :0(print)
        2    0.000    0.000    0.000    0.000 :0(putenv)
      107    0.001    0.000    0.001    0.000 :0(ravel)
      561    0.010    0.000    0.010    0.000 :0(read)
        2    0.000    0.000    0.000    0.000 :0(readline)
        1    0.001    0.001    0.001    0.001 :0(readlines)
        1    0.000    0.000    0.000    0.000 :0(readlink)
      120    0.002    0.000    0.006    0.000 :0(reduce)
        3    0.000    0.000    0.000    0.000 :0(register)
        4    0.000    0.000    0.000    0.000 :0(register_at_fork)
       34    0.000    0.000    0.000    0.000 :0(release)
     4788    0.008    0.000    0.008    0.000 :0(release_lock)
       18    0.000    0.000    0.000    0.000 :0(remove)
     6381    0.011    0.000    0.011    0.000 :0(replace)
        1    0.000    0.000    0.000    0.000 :0(report)
  485/483    0.001    0.000    0.001    0.000 :0(repr)
       30    0.000    0.000    0.000    0.000 :0(reshape)
       27    0.000    0.000    0.000    0.000 :0(reverse)
     1212    0.003    0.000    0.003    0.000 :0(rfind)
       12    0.000    0.000    0.000    0.000 :0(round)
     4620    0.013    0.000    0.013    0.000 :0(rpartition)
       22    0.000    0.000    0.000    0.000 :0(rsplit)
    16869    0.024    0.000    0.024    0.000 :0(rstrip)
        1    0.000    0.000    0.000    0.000 :0(scandir)
     9452    0.036    0.000    0.036    0.000 :0(search)
        1    0.000    0.000    0.000    0.000 :0(seed)
        1    0.000    0.000    0.000    0.000 :0(seek)
        1    0.000    0.000    0.000    0.000 :0(set_typeDict)
     6979    0.014    0.000    0.016    0.000 :0(setattr)
     1853    0.003    0.000    0.003    0.000 :0(setdefault)
        2    0.000    0.000    0.000    0.000 :0(setdlopenflags)
        9    0.000    0.000    0.000    0.000 :0(seterrobj)
        1    0.002    0.002    0.002    0.002 :0(setprofile)
       94    0.000    0.000    0.000    0.000 :0(setter)
       38    0.000    0.000    0.000    0.000 :0(sizeof)
       18    0.000    0.000    0.001    0.000 :0(sort)
     4307    0.008    0.000    0.008    0.000 :0(sorted)
     8446    0.020    0.000    0.020    0.000 :0(split)
       25    0.000    0.000    0.000    0.000 :0(splitlines)
        4    0.000    0.000    0.000    0.000 :0(sqrt)
    92387    0.124    0.000    0.124    0.000 :0(startswith)
     2577    0.022    0.000    0.022    0.000 :0(stat)
     5887    0.010    0.000    0.010    0.000 :0(strip)
      513    0.005    0.000    0.007    0.000 :0(sub)
       74    0.001    0.000    0.002    0.000 :0(sum)
        3    0.000    0.000    0.000    0.000 :0(time)
        1    0.000    0.000    0.000    0.000 :0(title)
        2    0.000    0.000    0.000    0.000 :0(tobytes)
        7    0.000    0.000    0.000    0.000 :0(tolist)
        3    0.000    0.000    0.000    0.000 :0(toordinal)
      144    0.000    0.000    0.000    0.000 :0(translate)
        4    0.000    0.000    0.000    0.000 :0(txt2obj)
        2    0.000    0.000    0.000    0.000 :0(uname)
      231    0.001    0.000    0.001    0.000 :0(unicode_iscased)
      207    0.000    0.000    0.000    0.000 :0(unicode_tolower)
        1    0.000    0.000    0.000    0.000 :0(union)
        2    0.000    0.000    0.000    0.000 :0(unsetenv)
2288/2122    0.005    0.000    0.007    0.000 :0(update)
       42    0.000    0.000    0.000    0.000 :0(upper)
        1    0.000    0.000    0.000    0.000 :0(urandom)
        1    0.000    0.000    0.000    0.000 :0(utcfromtimestamp)
      104    0.000    0.000    0.000    0.000 :0(utf_8_decode)
      379    0.001    0.000    0.001    0.000 :0(values)
      481    0.001    0.000    0.001    0.000 :0(vars)
      5/3    0.000    0.000    0.000    0.000 :0(view)
        1    0.000    0.000    0.000    0.000 :0(waitpid)
      360    0.004    0.000    0.004    0.000 :0(zeros)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(any)
      160    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(column_stack)
      171    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copy)
       35    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      104    0.002    0.000    0.004    0.000 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(in1d)
       30    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(linspace)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
      141    0.002    0.000    0.025    0.000 <__array_function__ internals>:177(norm)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(setdiff1d)
       34    0.000    0.000    0.010    0.000 <__array_function__ internals>:177(solve)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unique)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(where)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        8    0.000    0.000    0.087    0.011 <frozen importlib._bootstrap>:1002(_gcd_import)
  832/215    0.013    0.000    3.250    0.015 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1326    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:103(release)
      706    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:143(__init__)
      706    0.005    0.000    0.029    0.000 <frozen importlib._bootstrap>:147(__enter__)
      706    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1326    0.012    0.000    0.024    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      705    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:176(cb)
      620    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  1003/14    0.004    0.000    4.123    0.294 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     5905    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      694    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:342(__init__)
      558    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1219    0.004    0.000    0.051    0.000 <frozen importlib._bootstrap>:376(cached)
     1587    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:389(parent)
      667    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:397(has_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      667    0.016    0.000    0.083    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  667/663    0.007    0.000    0.150    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      705    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
   667/13    0.011    0.000    4.124    0.317 <frozen importlib._bootstrap>:650(_load_unlocked)
      691    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     1326    0.008    0.000    0.010    0.000 <frozen importlib._bootstrap>:78(acquire)
      686    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:800(find_spec)
     2757    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap>:863(__enter__)
     2757    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:867(__exit__)
      691    0.025    0.000    0.266    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
   701/11    0.012    0.000    4.131    0.376 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   706/11    0.014    0.000    4.132    0.376 <frozen importlib._bootstrap>:986(_find_and_load)
      558    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
      558    0.009    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
      558    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1148(__init__)
  103/101    0.001    0.000    0.057    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
   103/87    0.001    0.000    0.069    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
     5343    0.029    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_get_parent_path)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1225(_recalculate)
     5343    0.030    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1238(__iter__)
     1116    0.007    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     2232    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       62    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     1144    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     2558    0.009    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  687/686    0.014    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      686    0.004    0.000    0.199    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      912    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       62    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      496    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      661    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     1026    0.037    0.000    0.164    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      849    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       62    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       62    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      165    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     1116    0.023    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      661    0.005    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      558    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      558    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      558    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      558    0.007    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     1026    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      661    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     1674    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      558    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:834(create_module)
   558/13    0.006    0.000    4.123    0.317 <frozen importlib._bootstrap_external>:837(exec_module)
      558    0.018    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:909(get_code)
      558    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:999(__init__)
       62    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
      109    0.000    0.000    0.017    0.000 <string>:1(<module>)
       36    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
     1080    0.003    0.000    0.005    0.000 <string>:1(__new__)
        7    0.000    0.000    0.000    0.000 <string>:2(<module>)
       52    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Image.py:153(Transpose)
        1    0.000    0.000    0.000    0.000 Image.py:164(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:173(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:192(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:200(Palette)
        1    0.000    0.000    0.000    0.000 Image.py:205(Quantize)
        1    0.000    0.000    0.016    0.016 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2760(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2769(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3294(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3309(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3320(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3331(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3343(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3354(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3464(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3500(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:441(_E)
        1    0.000    0.000    0.000    0.000 Image.py:484(Image)
        1    0.000    0.000    0.000    0.000 Image.py:82(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:86(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:318(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:345(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:572(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:583(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:653(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:700(PyEncoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:84(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.004    0.004 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    4.452    4.452 Nesterov_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Nesterov_test.py:101(HilbertProblem)
        1    0.000    0.000    0.000    0.000 Nesterov_test.py:110(Solver)
